{'city': 'Guntur', 'temperature': 23.71, 'humidity': 89, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 01:08:32'}
{'city': 'Tokyo', 'temperature': 15.17, 'humidity': 94, 'condition': 'broken clouds', 'timestamp': '2025-10-27 01:09:53'}
{'city': 'Guntur', 'temperature': 23.71, 'humidity': 89, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 01:10:05'}
{'city': 'Hyderabad', 'temperature': 22.73, 'humidity': 100, 'condition': 'scattered clouds', 'timestamp': '2025-10-27 01:10:28'}
{'city': 'Chennai', 'temperature': 26.88, 'humidity': 93, 'condition': 'mist', 'timestamp': '2025-10-27 01:14:15'}
{'city': 'Guntur', 'temperature': 23.71, 'humidity': 89, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 01:20:54'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:09:48'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:16:37'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:16:45'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:17:55'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:20:13'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:21:58'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:25:53'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:27:19'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:30:50'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:31:27'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:33:25'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:37:48'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:42:10'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:45:12'}
{'city': 'Gunt', 'temperature': 6.79, 'humidity': 91, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:45:23'}
{'city': 'Gun', 'temperature': 11, 'humidity': 92, 'condition': 'light rain', 'timestamp': '2025-10-27 22:45:30'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:46:44'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:50:07'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'overcast clouds', 'timestamp': '2025-10-27 22:50:51'}
{'city': 'Guntur', 'temperature': 22.93, 'humidity': 96, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 22:52:18'}
{'city': 'Guntur', 'temperature': 22.93, 'humidity': 96, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 22:53:01'}
{'city': 'Guntur', 'temperature': 22.93, 'humidity': 96, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 22:53:34'}
{'city': 'Guntur', 'temperature': 22.93, 'humidity': 96, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 22:53:38'}
{'city': 'Guntur', 'temperature': 22.93, 'humidity': 96, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 22:53:41'}
{'city': 'Guntur', 'temperature': 22.93, 'humidity': 96, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 22:54:46'}
{'city': 'Guntur', 'temperature': 22.77, 'humidity': 96, 'condition': 'Light rain', 'timestamp': '2025-10-27 23:01:31'}
{'city': 'Guntur', 'temperature': 22.8, 'humidity': 95, 'condition': 'Overcast clouds', 'timestamp': '2025-10-27 23:36:35'}
